твоей,second,singular,genitive,possessive,dependency=dative,dependency=singular,dependency=feminine
твоим,second,singular,genitive,possessive,dependency=dative,dependency=plural
нашему,first,plural,genitive,possessive,dependency=dative,dependency=singular,dependency=neuter
нашему,first,plural,genitive,possessive,dependency=dative,dependency=singular,dependency=masculine
нашей,first,plural,genitive,possessive,dependency=dative,dependency=singular,dependency=feminine
нашим,first,plural,genitive,possessive,dependency=dative,dependency=plural
моему,first,singular,genitive,possessive,dependency=dative,dependency=singular,dependency=neuter
моему,first,singular,genitive,possessive,dependency=dative,dependency=singular,dependency=masculine
моей,first,singular,genitive,possessive,dependency=dative,dependency=singular,dependency=feminine
моим,first,singular,genitive,possessive,dependency=dative,dependency=plural
ваше,second,plural,genitive,possessive,dependency=accusative,dependency=singular,dependency=neuter
ваш,second,plural,genitive,possessive,dependency=accusative,dependency=singular,dependency=masculine,dependency=inanimate
вашего,second,plural,genitive,possessive,dependency=accusative,dependency=singular,dependency=masculine,dependency=animate
вашу,second,plural,genitive,possessive,dependency=accusative,dependency=singular,dependency=feminine
ваши,second,plural,genitive,possessive,dependency=accusative,dependency=plural,dependency=inanimate
ваших,second,plural,genitive,possessive,dependency=accusative,dependency=plural,dependency=animate
твоё,second,singular,genitive,possessive,dependency=accusative,dependency=singular,dependency=neuter
твой,second,singular,genitive,possessive,dependency=accusative,dependency=singular,dependency=masculine,dependency=inanimate
твоего,second,singular,genitive,possessive,dependency=accusative,dependency=singular,dependency=masculine,dependency=animate
твою,second,singular,genitive,possessive,dependency=accusative,dependency=singular,dependency=feminine
твои,second,singular,genitive,possessive,dependency=accusative,dependency=plural,dependency=inanimate
твоих,second,singular,genitive,possessive,dependency=accusative,dependency=plural,dependency=animate
наше,first,plural,genitive,possessive,dependency=accusative,dependency=singular,dependency=neuter
наш,first,plural,genitive,possessive,dependency=accusative,dependency=singular,dependency=masculine,dependency=inanimate
нашего,first,plural,genitive,possessive,dependency=accusative,dependency=singular,dependency=masculine,dependency=animate
нашу,first,plural,genitive,possessive,dependency=accusative,dependency=singular,dependency=feminine
наши,first,plural,genitive,possessive,dependency=accusative,dependency=plural,dependency=inanimate
наших,first,plural,genitive,possessive,dependency=accusative,dependency=plural,dependency=animate
моё,first,singular,genitive,possessive,dependency=accusative,dependency=singular,dependency=neuter
мой,first,singular,genitive,possessive,dependency=accusative,dependency=singular,dependency=masculine,dependency=inanimate
моего,first,singular,genitive,possessive,dependency=accusative,dependency=singular,dependency=masculine,dependency=animate
мою,first,singular,genitive,possessive,dependency=accusative,dependency=singular,dependency=feminine
мои,first,singular,genitive,possessive,dependency=accusative,dependency=plural,dependency=inanimate
моих,first,singular,genitive,possessive,dependency=accusative,dependency=plural,dependency=animate
вашим,second,plural,genitive,possessive,dependency=instrumental,dependency=singular,dependency=neuter
вашим,second,plural,genitive,possessive,dependency=instrumental,dependency=singular,dependency=masculine
вашей,second,plural,genitive,possessive,dependency=instrumental,dependency=singular,dependency=feminine
вашими,second,plural,genitive,possessive,dependency=instrumental,dependency=plural
твоим,second,singular,genitive,possessive,dependency=instrumental,dependency=singular,dependency=neuter
твоим,second,singular,genitive,possessive,dependency=instrumental,dependency=singular,dependency=masculine
твоей,second,singular,genitive,possessive,dependency=instrumental,dependency=singular,dependency=feminine
твоими,second,singular,genitive,possessive,dependency=instrumental,dependency=plural
нашим,first,plural,genitive,possessive,dependency=instrumental,dependency=singular,dependency=neuter
нашим,first,plural,genitive,possessive,dependency=instrumental,dependency=singular,dependency=masculine
нашей,first,plural,genitive,possessive,dependency=instrumental,dependency=singular,dependency=feminine
нашими,first,plural,genitive,possessive,dependency=instrumental,dependency=plural
моим,first,singular,genitive,possessive,dependency=instrumental,dependency=singular,dependency=neuter
моим,first,singular,genitive,possessive,dependency=instrumental,dependency=singular,dependency=masculine
моей,first,singular,genitive,possessive,dependency=instrumental,dependency=singular,dependency=feminine
моими,first,singular,genitive,possessive,dependency=instrumental,dependency=plural
вашем,second,plural,genitive,possessive,dependency=prepositional,dependency=singular,dependency=neuter
вашем,second,plural,genitive,possessive,dependency=prepositional,dependency=singular,dependency=masculine
вашей,second,plural,genitive,possessive,dependency=prepositional,dependency=singular,dependency=feminine
ваших,second,plural,genitive,possessive,dependency=prepositional,dependency=plural
твоём,second,singular,genitive,possessive,dependency=prepositional,dependency=singular,dependency=neuter
твоём,second,singular,genitive,possessive,dependency=prepositional,dependency=singular,dependency=masculine
твоей,second,singular,genitive,possessive,dependency=prepositional,dependency=singular,dependency=feminine
твоих,second,singular,genitive,possessive,dependency=prepositional,dependency=plural
нашем,first,plural,genitive,possessive,dependency=prepositional,dependency=singular,dependency=neuter
нашем,first,plural,genitive,possessive,dependency=prepositional,dependency=singular,dependency=masculine
нашей,first,plural,genitive,possessive,dependency=prepositional,dependency=singular,dependency=feminine
наших,first,plural,genitive,possessive,dependency=prepositional,dependency=plural
моём,first,singular,genitive,possessive,dependency=prepositional,dependency=singular,dependency=neuter
моём,first,singular,genitive,possessive,dependency=prepositional,dependency=singular,dependency=masculine
моей,first,singular,genitive,possessive,dependency=prepositional,dependency=singular,dependency=feminine
моих,first,singular,genitive,possessive,dependency=prepositional,dependency=plural
себя,person,number,case,reflexive
себе,person,number,instrumental,reflexive
собой,person,number,prepositional,reflexive
